Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
d-Arabitol,D-Arabitol,HMDB0000568,94154,18333,C01904,5551,OC[C@@H](O)C(O)[C@H](O)CO,1
Glycerol-1-phosphate,NA,NA,NA,NA,NA,NA,NA,0
Glutamine,L-Glutamine,HMDB0000641,5961,18050,C00064,5614,N[C@@H](CCC(N)=O)C(O)=O,1
Xylonate,L-Xylonate,HMDB0060256,6971043,48092,C05411,NA,OC[C@H](O)[C@@H](O)[C@H](O)C(O)=O,1
Ribonate,Ribonic acid,HMDB0000867,5460677,21077,C01685,3290,OC[C@@H](O)[C@@H](O)[C@@H](O)C(O)=O,1
Hypoxanthine,Hypoxanthine,HMDB0000157,790,17368,C00262,83,OC1=NC=NC2=C1NC=N2,1
Ornithine,Ornithine,HMDB0000214,6262,15729,C00077,27,NCCC[C@H](N)C(O)=O,1
Citrate,Citric acid,HMDB0000094,311,30769,C00158,124,OC(=O)CC(O)(CC(O)=O)C(O)=O,1
4-hydroxyPhenyllactate,Hydroxyphenyllactic acid,HMDB0000755,9378,17385,C03672,5723,OC(CC1=CC=C(O)C=C1)C(O)=O,1
d-Fructose,D-Fructose,HMDB0000660,439709,28645,C02336,135,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,1
Mannose,D-Mannose,HMDB0000169,18950,4208,C00159,NA,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,1
Galactose,D-Galactose,HMDB0000143,439357,28061,C00984,134,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O,1
Glucose,D-Glucose,HMDB0000122,5793,4167,C00221,133,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,1
d-Mannitol,Mannitol,HMDB0000765,6251,16899,C00392,142,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1
d-Sorbitol,Sorbitol,HMDB0000247,5780,17924,C00794,143,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1
d-Galactitol,Galactitol,HMDB0000107,11850,16813,C01697,5148,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO,1
d-Gluconate,Gluconic acid,HMDB0000625,10690,33198,C00257,345,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O,1
Saccharate,Glucaric acid,HMDB0000663,33037,16002,C00818,5633,O=C(O)(O)(O)(O)(O)C(=O)O,1
myo-Inositol,myo-Inositol,HMDB0000211,NA,17268,C00137,5221,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,1
Urate,Uric acid,HMDB0000289,1175,17775,C00366,88,O=C1NC2=C(N1)C(=O)NC(=O)N2,1
Sedoheptulose,Sedoheptulose,HMDB0003219,441483,27520,C02076,3344,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@H](O)[C@@H]1O,1
